Year,Region,Scope,Education_Level,Symbol,Unit,Value
2021,Matosinhos,Município,Total,, euros,1423.7
2021,Mealhada,Município,Total,, euros,1185.9
2021,Mêda,Município,Total,, euros,919.2
2021,Melgaço,Município,Total,, euros,992.1
2021,Mértola,Município,Total,, euros,919.2
2021,Mesão Frio,Município,Total,, euros,982.7
2021,Mira,Município,Total,, euros,996.3
2021,Miranda do Corvo,Município,Total,, euros,960.4
2021,Miranda do Douro,Município,Total,, euros,934.9
2021,Mirandela,Município,Total,, euros,1032.1
2021,Mogadouro,Município,Total,, euros,938.2
2021,Moimenta da Beira,Município,Total,, euros,920.8
2021,Moita,Município,Total,, euros,1051.7
2021,Monção,Município,Total,, euros,990.7
2021,Monchique,Município,Total,, euros,933.4
2021,Mondim de Basto,Município,Total,, euros,869.5
2021,Monforte,Município,Total,, euros,1074.2
2021,Montalegre,Município,Total,, euros,959.3
2021,Montemor-o-Novo,Município,Total,, euros,1036.1
2021,Montemor-o-Velho,Município,Total,, euros,1042.7
2021,Montijo,Município,Total,, euros,1121.3
2021,Mora,Município,Total,, euros,1028.8
2021,Mortágua,Município,Total,, euros,1065.6
2021,Moura,Município,Total,, euros,988.5
2021,Mourão,Município,Total,, euros,1001.8
2021,Murça,Município,Total,, euros,961.4
2021,Murtosa,Município,Total,, euros,985.6
2021,Nazaré,Município,Total,, euros,1081.2
2021,Nelas,Município,Total,, euros,1161.7
2021,Nisa,Município,Total,, euros,885.9
2021,Nordeste,Município,Total,, euros,907.3
2021,Óbidos,Município,Total,, euros,1062.9
2021,Odemira,Município,Total,, euros,974.8
2021,Odivelas,Município,Total,, euros,1045.5
2021,Oeiras,Município,Total,, euros,1901.3
2021,Oleiros,Município,Total,, euros,1019.9
2021,Olhão,Município,Total,, euros,1039.7
2021,Oliveira de Azeméis,Município,Total,, euros,1144.2
2021,Oliveira de Frades,Município,Total,, euros,1141.3
2021,Oliveira do Bairro,Município,Total,, euros,1127.7
2021,Oliveira do Hospital,Município,Total,, euros,977.7
2021,Ourém,Município,Total,, euros,1115.1
2021,Ourique,Município,Total,, euros,971.2
2021,Ovar,Município,Total,, euros,1180.9
2021,Paços de Ferreira,Município,Total,, euros,957.5
2021,Palmela,Município,Total,, euros,1369.2
2021,Pampilhosa da Serra,Município,Total,, euros,942.0
2021,Paredes,Município,Total,, euros,997.7
2021,Paredes de Coura,Município,Total,, euros,1029.1
2021,Pedrógão Grande,Município,Total,, euros,999.4
2021,Penacova,Município,Total,, euros,1023.0
2021,Penafiel,Município,Total,, euros,1063.7
2021,Penalva do Castelo,Município,Total,, euros,992.6
2021,Penamacor,Município,Total,, euros,998.7
2021,Penedono,Município,Total,, euros,857.2
2021,Penela,Município,Total,, euros,1067.3
2021,Peniche,Município,Total,, euros,1050.1
2021,Peso da Régua,Município,Total,, euros,1042.8
2021,Pinhel,Município,Total,, euros,920.8
2021,Pombal,Município,Total,, euros,1095.6
2021,Ponta Delgada,Município,Total,, euros,1181.4
2021,Ponta do Sol,Município,Total,, euros,933.2
2021,Ponte da Barca,Município,Total,, euros,902.5
2021,Ponte de Lima,Município,Total,, euros,994.7
2021,Ponte de Sor,Município,Total,, euros,1086.1
2021,Portalegre,Município,Total,, euros,1101.8
2021,Portel,Município,Total,, euros,1026.5
2021,Portimão,Município,Total,, euros,1102.1
2021,Porto,Município,Total,, euros,1555.4
2021,Porto de Mós,Município,Total,, euros,1177.4
2021,Porto Moniz,Município,Total,, euros,886.5
2021,Porto Santo,Município,Total,, euros,1323.5
2021,Póvoa de Lanhoso,Município,Total,, euros,920.1
2021,Póvoa de Varzim,Município,Total,, euros,1067.8
2021,Povoação,Município,Total,, euros,971.5
2021,Proença-a-Nova,Município,Total,, euros,1056.3
2021,Redondo,Município,Total,, euros,1055.0
2021,Reguengos de Monsaraz,Município,Total,, euros,1059.3
2021,Resende,Município,Total,, euros,973.8
2021,Ribeira Brava,Município,Total,, euros,997.4
2021,Ribeira de Pena,Município,Total,, euros,1158.3
2021,Ribeira Grande,Município,Total,, euros,1063.0
2021,Rio Maior,Município,Total,, euros,1129.6
2021,Sabrosa,Município,Total,, euros,1037.6
2021,Sabugal,Município,Total,, euros,968.4
2021,Salvaterra de Magos,Município,Total,, euros,1044.6
2021,Santa Comba Dão,Município,Total,, euros,1024.2
2021,Santa Cruz,Município,Total,, euros,1168.4
2021,Santa Cruz da Graciosa,Município,Total,, euros,1103.9
2021,Santa Cruz das Flores,Município,Total,, euros,1163.1
2021,Santa Maria da Feira,Município,Total,, euros,1155.8
2021,Santa Marta de Penaguião,Município,Total,, euros,897.9
2021,Santana,Município,Total,, euros,927.2
2021,Santarém,Município,Total,, euros,1152.1
2021,Santiago do Cacém,Município,Total,, euros,1104.2
2021,Santo Tirso,Município,Total,, euros,1102.1
2021,São Brás de Alportel,Município,Total,, euros,1032.4
2021,São João da Madeira,Município,Total,, euros,1146.7
2021,São João da Pesqueira,Município,Total,, euros,1015.8
2021,São Pedro do Sul,Município,Total,, euros,900.1
2021,São Roque do Pico,Município,Total,, euros,1068.0
2021,São Vicente,Município,Total,, euros,893.8
2021,Sardoal,Município,Total,, euros,874.0
2021,Sátão,Município,Total,, euros,886.3
2021,Seia,Município,Total,, euros,968.0
2021,Seixal,Município,Total,, euros,1408.7
2021,Sernancelhe,Município,Total,, euros,906.4
2021,Serpa,Município,Total,, euros,968.5
2021,Sertã,Município,Total,, euros,976.1
2021,Sesimbra,Município,Total,, euros,1061.5
2021,Setúbal,Município,Total,, euros,1290.7
2021,Sever do Vouga,Município,Total,, euros,1120.5
2021,Silves,Município,Total,, euros,1050.4
2021,Sines,Município,Total,, euros,1849.6
2021,Sintra,Município,Total,, euros,1294.0
2021,Sobral de Monte Agraço,Município,Total,, euros,1059.0
2021,Soure,Município,Total,, euros,1085.3
2021,Sousel,Município,Total,, euros,1023.3
2021,Tábua,Município,Total,, euros,999.1
2021,Tabuaço,Município,Total,, euros,1023.7
2021,Tarouca,Município,Total,, euros,908.2
2021,Tavira,Município,Total,, euros,1007.4
2021,Terras de Bouro,Município,Total,, euros,994.1
2021,Tomar,Município,Total,, euros,1093.3
2021,Tondela,Município,Total,, euros,1154.9
2021,Torre de Moncorvo,Município,Total,, euros,933.5
2021,Torres Novas,Município,Total,, euros,1145.3
2021,Torres Vedras,Município,Total,, euros,1108.6
2021,Trancoso,Município,Total,, euros,1015.7
2021,Trofa,Município,Total,, euros,1211.5
2021,Vagos,Município,Total,, euros,1059.7
2021,Vale de Cambra,Município,Total,, euros,1221.8
2021,Valença,Município,Total,, euros,1034.8
2021,Valongo,Município,Total,, euros,1157.6
2021,Valpaços,Município,Total,, euros,892.5
2021,Velas,Município,Total,, euros,1041.8
2021,Vendas Novas,Município,Total,, euros,1080.5
2021,Viana do Alentejo,Município,Total,, euros,968.2
2021,Viana do Castelo,Município,Total,, euros,1195.8
2021,Vidigueira,Município,Total,, euros,1063.6
2021,Vieira do Minho,Município,Total,, euros,897.1
2021,Vila da Praia da Vitória,Município,Total,, euros,1094.2
2021,Vila de Rei,Município,Total,, euros,905.7
2021,Vila do Bispo,Município,Total,, euros,1010.2
2021,Vila do Conde,Município,Total,, euros,1215.5
2021,Vila do Porto,Município,Total,, euros,1821.1
2021,Vila Flor,Município,Total,, euros,979.2
2021,Vila Franca de Xira,Município,Total,, euros,1315.6
2021,Vila Franca do Campo,Município,Total,, euros,906.3
2021,Vila Nova da Barquinha,Município,Total,, euros,968.6
2021,Vila Nova de Cerveira,Município,Total,, euros,1152.1
2021,Vila Nova de Famalicão,Município,Total,, euros,1193.5
2021,Vila Nova de Foz Côa,Município,Total,, euros,992.6
2021,Vila Nova de Gaia,Município,Total,, euros,1241.3
2021,Vila Nova de Paiva,Município,Total,, euros,931.5
2021,Vila Nova de Poiares,Município,Total,, euros,1047.5
2021,Vila Pouca de Aguiar,Município,Total,, euros,924.6
2021,Vila Real,Município,Total,, euros,1140.5
2021,Vila Real de Santo António,Município,Total,, euros,1027.2
2021,Vila Velha de Ródão,Município,Total,, euros,1373.2
2021,Vila Verde,Município,Total,, euros,950.1
2021,Vila Viçosa,Município,Total,, euros,1119.1
2021,Vimioso,Município,Total,, euros,893.9
2021,Vinhais,Município,Total,, euros,890.0
2021,Viseu,Município,Total,, euros,1128.8
2021,Vizela,Município,Total,, euros,978.2
2021,Vouzela,Município,Total,, euros,952.5
2022,Abrantes,Município,Total,, euros,1204.7
2022,Águeda,Município,Total,, euros,1192.3
2022,Aguiar da Beira,Município,Total,, euros,955.5
2022,Alandroal,Município,Total,, euros,1093.2
2022,Albergaria-a-Velha,Município,Total,, euros,1256.1
2022,Albufeira,Município,Total,, euros,1122.0
2022,Alcácer do Sal,Município,Total,, euros,1126.8
2022,Alcanena,Município,Total,, euros,1223.5
2022,Alcobaça,Município,Total,, euros,1130.1
2022,Alcochete,Município,Total,, euros,2071.7
2022,Alcoutim,Município,Total,, euros,983.4
2022,Alenquer,Município,Total,, euros,1284.0
2022,Alfândega da Fé,Município,Total,, euros,968.4
2022,Alijó,Município,Total,, euros,1026.1
2022,Aljezur,Município,Total,, euros,1014.4
2022,Aljustrel,Município,Total,, euros,1381.7
2022,Almada,Município,Total,, euros,1260.3
2022,Almeida,Município,Total,, euros,1006.4
2022,Almeirim,Município,Total,, euros,1120.3
2022,Almodôvar,Município,Total,, euros,1049.8
2022,Alpiarça,Município,Total,, euros,1105.4
2022,Alter do Chão,Município,Total,, euros,1006.0
2022,Alvaiázere,Município,Total,, euros,1052.2
2022,Alvito,Município,Total,, euros,1148.6
2022,Amadora,Município,Total,, euros,1611.9
2022,Amarante,Município,Total,, euros,1047.0
2022,Amares,Município,Total,, euros,1063.4
2022,Anadia,Município,Total,, euros,1131.4
2022,Angra do Heroísmo,Município,Total,, euros,1186.7
2022,Ansião,Município,Total,, euros,1088.6
2022,Arcos de Valdevez,Município,Total,, euros,1079.2
2022,Arganil,Município,Total,, euros,988.0
2022,Armamar,Município,Total,, euros,1007.0
2022,Arouca,Município,Total,, euros,1091.2
2022,Arraiolos,Município,Total,, euros,1094.7
2022,Arronches,Município,Total,, euros,979.1
2022,Arruda dos Vinhos,Município,Total,, euros,1192.3
2022,Aveiro,Município,Total,, euros,1406.6
2022,Avis,Município,Total,, euros,1078.3
2022,Azambuja,Município,Total,, euros,1134.8
2022,Baião,Município,Total,, euros,997.1
2022,Barcelos,Município,Total,, euros,1091.8
2022,Barrancos,Município,Total,, euros,975.8
2022,Barreiro,Município,Total,, euros,1239.1
2022,Batalha,Município,Total,, euros,1214.5
2022,Beja,Município,Total,, euros,1227.8
2022,Belmonte,Município,Total,, euros,958.4
2022,Benavente,Município,Total,, euros,1278.6
2022,Bombarral,Município,Total,, euros,1061.0
2022,Borba,Município,Total,, euros,1045.9
2022,Boticas,Município,Total,, euros,972.3
2022,Braga,Município,Total,, euros,1286.0
2022,Bragança,Município,Total,, euros,1144.2
2022,Cabeceiras de Basto,Município,Total,, euros,922.0
2022,Cadaval,Município,Total,, euros,1104.7
2022,Caldas da Rainha,Município,Total,, euros,1152.9
2022,Calheta [R.A.A.],Município,Total,, euros,980.2
2022,Calheta [R.A.M.],Município,Total,, euros,1249.9
2022,Câmara de Lobos,Município,Total,, euros,1066.9
2022,Caminha,Município,Total,, euros,993.2
2022,Campo Maior,Município,Total,, euros,1430.9
2022,Cantanhede,Município,Total,, euros,1175.2
2022,Carrazeda de Ansiães,Município,Total,, euros,955.9
2022,Carregal do Sal,Município,Total,, euros,1152.4
2022,Cartaxo,Município,Total,, euros,1170.3
2022,Cascais,Município,Total,, euros,1346.7
2022,Castanheira de Pêra,Município,Total,, euros,1027.8
2022,Castelo Branco,Município,Total,, euros,1120.9
2022,Castelo de Paiva,Município,Total,, euros,967.0
2022,Castelo de Vide,Município,Total,, euros,1018.8
2022,Castro Daire,Município,Total,, euros,980.5
2022,Castro Marim,Município,Total,, euros,993.4
2022,Castro Verde,Município,Total,, euros,2075.0
2022,Celorico da Beira,Município,Total,, euros,1098.2
2022,Celorico de Basto,Município,Total,, euros,941.5
2022,Chamusca,Município,Total,, euros,1076.6
2022,Chaves,Município,Total,, euros,1094.2
2022,Cinfães,Município,Total,, euros,988.4
2022,Coimbra,Município,Total,, euros,1331.2
2022,Condeixa-a-Nova,Município,Total,, euros,1152.1
2022,Constância,Município,Total,, euros,1291.3
2022,Coruche,Município,Total,, euros,1111.6
2022,Corvo,Município,Total,, euros,1303.9
2022,Covilhã,Município,Total,, euros,1115.6
2022,Crato,Município,Total,, euros,931.6
2022,Cuba,Município,Total,, euros,1101.1
2022,Elvas,Município,Total,, euros,1068.3
2022,Entroncamento,Município,Total,, euros,1274.5
2022,Espinho,Município,Total,, euros,1145.1
2022,Esposende,Município,Total,, euros,1064.6
2022,Estarreja,Município,Total,, euros,1383.1
2022,Estremoz,Município,Total,, euros,1098.3
2022,Évora,Município,Total,, euros,1282.4
2022,Fafe,Município,Total,, euros,981.2
2022,Faro,Município,Total,, euros,1301.7
2022,Felgueiras,Município,Total,, euros,1020.7
2022,Ferreira do Alentejo,Município,Total,, euros,1144.2
2022,Ferreira do Zêzere,Município,Total,, euros,1070.0
2022,Figueira da Foz,Município,Total,, euros,1297.2
2022,Figueira de Castelo Rodrigo,Município,Total,, euros,971.1
2022,Figueiró dos Vinhos,Município,Total,, euros,1004.9
2022,Fornos de Algodres,Município,Total,, euros,938.7
2022,Freixo de Espada à Cinta,Município,Total,, euros,959.3
2022,Fronteira,Município,Total,, euros,1083.3
2022,Funchal,Município,Total,, euros,1295.9
2022,Fundão,Município,Total,, euros,1123.0
2022,Gavião,Município,Total,, euros,957.5
2022,Góis,Município,Total,, euros,922.6
2022,Golegã,Município,Total,, euros,1105.0
2022,Gondomar,Município,Total,, euros,1141.0
2022,Gouveia,Município,Total,, euros,1022.1
2022,Grândola,Município,Total,, euros,1272.5
2022,Guarda,Município,Total,, euros,1233.5
2022,Guimarães,Município,Total,, euros,1103.6
2022,Horta,Município,Total,, euros,1214.3
2022,Idanha-a-Nova,Município,Total,, euros,1052.5
2022,Ílhavo,Município,Total,, euros,1313.0
2022,Lagoa,Município,Total,, euros,1167.6
2022,Lagoa [R.A.A.],Município,Total,, euros,1074.5
2022,Lagos,Município,Total,, euros,1104.7
2022,Lajes das Flores,Município,Total,, euros,1158.8
2022,Lajes do Pico,Município,Total,, euros,986.0
2022,Lamego,Município,Total,, euros,1037.7
2022,Leiria,Município,Total,, euros,1258.5
2022,Lisboa,Município,Total,, euros,1856.3
2022,Loulé,Município,Total,, euros,1171.1
2022,Loures,Município,Total,, euros,1353.5
2022,Lourinhã,Município,Total,, euros,1099.0
2022,Lousã,Município,Total,, euros,1093.4
2022,Lousada,Município,Total,, euros,984.9
2022,Mação,Município,Total,, euros,995.0
2022,Macedo de Cavaleiros,Município,Total,, euros,1034.8
2022,Machico,Município,Total,, euros,1163.3
2022,Madalena,Município,Total,, euros,1021.2
2022,Mafra,Município,Total,, euros,1163.4
2022,Maia,Município,Total,, euros,1430.5
2022,Mangualde,Município,Total,, euros,1264.3
2022,Manteigas,Município,Total,, euros,1043.7
2022,Marco de Canaveses,Município,Total,, euros,989.4
2022,Marinha Grande,Município,Total,, euros,1452.7
2022,Marvão,Município,Total,, euros,903.7
2022,Matosinhos,Município,Total,, euros,1536.5
2022,Mealhada,Município,Total,, euros,1232.4
2022,Mêda,Município,Total,, euros,937.4
2022,Melgaço,Município,Total,, euros,997.8
2022,Mértola,Município,Total,, euros,972.0
2022,Mesão Frio,Município,Total,, euros,1086.4
2022,Mira,Município,Total,, euros,1076.4
2022,Miranda do Corvo,Município,Total,, euros,1033.1
2022,Miranda do Douro,Município,Total,, euros,964.1
2022,Mirandela,Município,Total,, euros,1062.4
2022,Mogadouro,Município,Total,, euros,980.7
2022,Moimenta da Beira,Município,Total,, euros,976.5
2022,Moita,Município,Total,, euros,1116.3
2022,Monção,Município,Total,, euros,1065.0
2022,Monchique,Município,Total,, euros,1004.3
2022,Mondim de Basto,Município,Total,, euros,902.8
2022,Monforte,Município,Total,, euros,1136.5
2022,Montalegre,Município,Total,, euros,978.1
2022,Montemor-o-Novo,Município,Total,, euros,1101.7
2022,Montemor-o-Velho,Município,Total,, euros,1076.0
2022,Montijo,Município,Total,, euros,1150.5
2022,Mora,Município,Total,, euros,1028.9
2022,Mortágua,Município,Total,, euros,1233.7
2022,Moura,Município,Total,, euros,1054.7
2022,Mourão,Município,Total,, euros,1047.6
2022,Murça,Município,Total,, euros,1026.8
2022,Murtosa,Município,Total,, euros,1039.7
2022,Nazaré,Município,Total,, euros,1138.8
2022,Nelas,Município,Total,, euros,1217.2
2022,Nisa,Município,Total,, euros,957.1
2022,Nordeste,Município,Total,, euros,919.2
2022,Óbidos,Município,Total,, euros,1106.6
2022,Odemira,Município,Total,, euros,1000.0
2022,Odivelas,Município,Total,, euros,1095.1
2022,Oeiras,Município,Total,, euros,2019.9
2022,Oleiros,Município,Total,, euros,1069.0
2022,Olhão,Município,Total,, euros,1085.5
2022,Oliveira de Azeméis,Município,Total,, euros,1272.6
2022,Oliveira de Frades,Município,Total,, euros,1261.6
2022,Oliveira do Bairro,Município,Total,, euros,1211.4
2022,Oliveira do Hospital,Município,Total,, euros,1024.6
2022,Ourém,Município,Total,, euros,1155.7
2022,Ourique,Município,Total,, euros,1012.7
2022,Ovar,Município,Total,, euros,1259.6
2022,Paços de Ferreira,Município,Total,, euros,1012.8
2022,Palmela,Município,Total,, euros,1533.5
2022,Pampilhosa da Serra,Município,Total,, euros,976.7
2022,Paredes,Município,Total,, euros,1059.1
2022,Paredes de Coura,Município,Total,, euros,1068.5
2022,Pedrógão Grande,Município,Total,, euros,985.7
2022,Penacova,Município,Total,, euros,1144.3
2022,Penafiel,Município,Total,, euros,1127.4
2022,Penalva do Castelo,Município,Total,, euros,1007.9
2022,Penamacor,Município,Total,, euros,973.5
2022,Penedono,Município,Total,, euros,903.9
2022,Penela,Município,Total,, euros,1096.7
2022,Peniche,Município,Total,, euros,1089.4
2022,Peso da Régua,Município,Total,, euros,1095.9
2022,Pinhel,Município,Total,, euros,960.7
2022,Pombal,Município,Total,, euros,1148.9
2022,Ponta Delgada,Município,Total,, euros,1255.3
2022,Ponta do Sol,Município,Total,, euros,955.2
2022,Ponte da Barca,Município,Total,, euros,967.7
2022,Ponte de Lima,Município,Total,, euros,1074.8
2022,Ponte de Sor,Município,Total,, euros,1104.1
2022,Portalegre,Município,Total,, euros,1173.4
2022,Portel,Município,Total,, euros,1100.0
2022,Portimão,Município,Total,, euros,1129.6
2022,Porto,Município,Total,, euros,1628.7
2022,Porto de Mós,Município,Total,, euros,1246.9
2022,Porto Moniz,Município,Total,, euros,955.2
2022,Porto Santo,Município,Total,, euros,1335.2
2022,Póvoa de Lanhoso,Município,Total,, euros,970.7
2022,Póvoa de Varzim,Município,Total,, euros,1134.2
2022,Povoação,Município,Total,, euros,1059.8
2022,Proença-a-Nova,Município,Total,, euros,1106.3
2022,Redondo,Município,Total,, euros,1157.5
2022,Reguengos de Monsaraz,Município,Total,, euros,1102.4
2022,Resende,Município,Total,, euros,915.9
2022,Ribeira Brava,Município,Total,, euros,1043.0
2022,Ribeira de Pena,Município,Total,, euros,1140.2
2022,Ribeira Grande,Município,Total,, euros,1094.4
2022,Rio Maior,Município,Total,, euros,1184.4
2022,Sabrosa,Município,Total,, euros,1107.9
2022,Sabugal,Município,Total,, euros,1019.1
2022,Salvaterra de Magos,Município,Total,, euros,1096.6
2022,Santa Comba Dão,Município,Total,, euros,1053.4
2022,Santa Cruz,Município,Total,, euros,1200.4
2022,Santa Cruz da Graciosa,Município,Total,, euros,1094.5
2022,Santa Cruz das Flores,Município,Total,, euros,1265.5
2022,Santa Maria da Feira,Município,Total,, euros,1222.1
2022,Santa Marta de Penaguião,Município,Total,, euros,941.9
2022,Santana,Município,Total,, euros,979.6
2022,Santarém,Município,Total,, euros,1227.7
2022,Santiago do Cacém,Município,Total,, euros,1159.1
2022,Santo Tirso,Município,Total,, euros,1161.4
2022,São Brás de Alportel,Município,Total,, euros,1067.1
2022,São João da Madeira,Município,Total,, euros,1212.6
2022,São João da Pesqueira,Município,Total,, euros,1049.6
2022,São Pedro do Sul,Município,Total,, euros,949.5
2022,São Roque do Pico,Município,Total,, euros,1133.0
2022,São Vicente,Município,Total,, euros,938.8
2022,Sardoal,Município,Total,, euros,907.0
2022,Sátão,Município,Total,, euros,940.2
2022,Seia,Município,Total,, euros,1031.0
2022,Seixal,Município,Total,, euros,1418.9
2022,Sernancelhe,Município,Total,, euros,948.7
2022,Serpa,Município,Total,, euros,1013.6
2022,Sertã,Município,Total,, euros,1017.1
2022,Sesimbra,Município,Total,, euros,1100.6
2022,Setúbal,Município,Total,, euros,1341.2
2022,Sever do Vouga,Município,Total,, euros,1215.4
2022,Silves,Município,Total,, euros,1105.0
2022,Sines,Município,Total,, euros,1925.5
2022,Sintra,Município,Total,, euros,1354.7
2022,Sobral de Monte Agraço,Município,Total,, euros,1101.1
2022,Soure,Município,Total,, euros,1154.0
2022,Sousel,Município,Total,, euros,1043.9
2022,Tábua,Município,Total,, euros,1078.0
2022,Tabuaço,Município,Total,, euros,1074.4
2022,Tarouca,Município,Total,, euros,966.0
2022,Tavira,Município,Total,, euros,1062.8
2022,Terras de Bouro,Município,Total,, euros,1054.1
2022,Tomar,Município,Total,, euros,1113.5
2022,Tondela,Município,Total,, euros,1221.7
2022,Torre de Moncorvo,Município,Total,, euros,960.2
2022,Torres Novas,Município,Total,, euros,1227.9
2022,Torres Vedras,Município,Total,, euros,1146.9
2022,Trancoso,Município,Total,, euros,1074.5
2022,Trofa,Município,Total,, euros,1254.1
2022,Vagos,Município,Total,, euros,1173.5
2022,Vale de Cambra,Município,Total,, euros,1261.4
2022,Valença,Município,Total,, euros,1070.4
2022,Valongo,Município,Total,, euros,1229.6
2022,Valpaços,Município,Total,, euros,931.0
2022,Velas,Município,Total,, euros,1046.0
2022,Vendas Novas,Município,Total,, euros,1171.8
2022,Viana do Alentejo,Município,Total,, euros,1019.3
2022,Viana do Castelo,Município,Total,, euros,1246.0
2022,Vidigueira,Município,Total,, euros,1113.9
2022,Vieira do Minho,Município,Total,, euros,943.9
2022,Vila da Praia da Vitória,Município,Total,, euros,1158.8
2022,Vila de Rei,Município,Total,, euros,927.1
2022,Vila do Bispo,Município,Total,, euros,1052.6
2022,Vila do Conde,Município,Total,, euros,1267.1
2022,Vila do Porto,Município,Total,, euros,2051.3
2022,Vila Flor,Município,Total,, euros,1014.3
2022,Vila Franca de Xira,Município,Total,, euros,1388.4
2022,Vila Franca do Campo,Município,Total,, euros,958.1
2022,Vila Nova da Barquinha,Município,Total,, euros,1014.4
2022,Vila Nova de Cerveira,Município,Total,, euros,1238.5
2022,Vila Nova de Famalicão,Município,Total,, euros,1257.8
2022,Vila Nova de Foz Côa,Município,Total,, euros,1033.4
2022,Vila Nova de Gaia,Município,Total,, euros,1305.7
2022,Vila Nova de Paiva,Município,Total,, euros,953.2
2022,Vila Nova de Poiares,Município,Total,, euros,1098.4
2022,Vila Pouca de Aguiar,Município,Total,, euros,978.1
2022,Vila Real,Município,Total,, euros,1219.8
2022,Vila Real de Santo António,Município,Total,, euros,1092.3
2022,Vila Velha de Ródão,Município,Total,, euros,1474.7
2022,Vila Verde,Município,Total,, euros,1012.5
2022,Vila Viçosa,Município,Total,, euros,1174.1
2022,Vimioso,Município,Total,, euros,913.4
2022,Vinhais,Município,Total,, euros,924.7
2022,Viseu,Município,Total,, euros,1172.1
2022,Vizela,Município,Total,, euros,1043.7
2022,Vouzela,Município,Total,, euros,1027.3
2023,Abrantes,Município,Total,, euros,1289.0
2023,Águeda,Município,Total,, euros,1280.2
2023,Aguiar da Beira,Município,Total,, euros,1016.9
2023,Alandroal,Município,Total,, euros,1171.4
2023,Albergaria-a-Velha,Município,Total,, euros,1349.1
2023,Albufeira,Município,Total,, euros,1216.3
2023,Alcácer do Sal,Município,Total,, euros,1210.1
2023,Alcanena,Município,Total,, euros,1324.3
2023,Alcobaça,Município,Total,, euros,1214.6
2023,Alcochete,Município,Total,, euros,2338.9
2023,Alcoutim,Município,Total,, euros,1145.8
2023,Alenquer,Município,Total,, euros,1382.7
2023,Alfândega da Fé,Município,Total,, euros,1002.3
2023,Alijó,Município,Total,, euros,1107.7
2023,Aljezur,Município,Total,, euros,1093.1
2023,Aljustrel,Município,Total,, euros,1473.4
2023,Almada,Município,Total,, euros,1354.3
2023,Almeida,Município,Total,, euros,1083.5
2023,Almeirim,Município,Total,, euros,1235.1
2023,Almodôvar,Município,Total,, euros,1117.8
2023,Alpiarça,Município,Total,, euros,1154.9
2023,Alter do Chão,Município,Total,, euros,1103.3
2023,Alvaiázere,Município,Total,, euros,1135.6
2023,Alvito,Município,Total,, euros,1266.0
2023,Amadora,Município,Total,, euros,1734.8
2023,Amarante,Município,Total,, euros,1133.8
2023,Amares,Município,Total,, euros,1152.4
2023,Anadia,Município,Total,, euros,1203.4
2023,Angra do Heroísmo,Município,Total,, euros,1266.8
2023,Ansião,Município,Total,, euros,1182.5
2023,Arcos de Valdevez,Município,Total,, euros,1140.4
2023,Arganil,Município,Total,, euros,1070.2
2023,Armamar,Município,Total,, euros,1070.8
2023,Arouca,Município,Total,, euros,1174.6
2023,Arraiolos,Município,Total,, euros,1200.1
2023,Arronches,Município,Total,, euros,1101.6
2023,Arruda dos Vinhos,Município,Total,, euros,1283.1
2023,Aveiro,Município,Total,, euros,1517.8
2023,Avis,Município,Total,, euros,1193.6
2023,Azambuja,Município,Total,, euros,1226.3
2023,Baião,Município,Total,, euros,1039.5
2023,Barcelos,Município,Total,, euros,1165.1
2023,Barrancos,Município,Total,, euros,1036.5
2023,Barreiro,Município,Total,, euros,1337.8
2023,Batalha,Município,Total,, euros,1294.8
2023,Beja,Município,Total,, euros,1298.9
2023,Belmonte,Município,Total,, euros,1041.9
2023,Benavente,Município,Total,, euros,1348.8
2023,Bombarral,Município,Total,, euros,1130.1
2023,Borba,Município,Total,, euros,1139.8
2023,Boticas,Município,Total,, euros,1051.7
2023,Braga,Município,Total,, euros,1391.4
2023,Bragança,Município,Total,, euros,1236.4
2023,Cabeceiras de Basto,Município,Total,, euros,1016.1
2023,Cadaval,Município,Total,, euros,1177.0
2023,Caldas da Rainha,Município,Total,, euros,1241.3
2023,Calheta [R.A.A.],Município,Total,, euros,1079.0
2023,Calheta [R.A.M.],Município,Total,, euros,1321.5
2023,Câmara de Lobos,Município,Total,, euros,1137.2
2023,Caminha,Município,Total,, euros,1069.7
2023,Campo Maior,Município,Total,, euros,1496.2
2023,Cantanhede,Município,Total,, euros,1290.3
2023,Carrazeda de Ansiães,Município,Total,, euros,1012.8
2023,Carregal do Sal,Município,Total,, euros,1207.8
2023,Cartaxo,Município,Total,, euros,1243.7
2023,Cascais,Município,Total,, euros,1449.8
2023,Castanheira de Pêra,Município,Total,, euros,1076.2
2023,Castelo Branco,Município,Total,, euros,1199.5
2023,Castelo de Paiva,Município,Total,, euros,1077.4
2023,Castelo de Vide,Município,Total,, euros,1102.9
2023,Castro Daire,Município,Total,, euros,1078.7
2023,Castro Marim,Município,Total,, euros,1088.5
2023,Castro Verde,Município,Total,, euros,2479.1
2023,Celorico da Beira,Município,Total,, euros,1165.1
2023,Celorico de Basto,Município,Total,, euros,1015.3
2023,Chamusca,Município,Total,, euros,1194.4
2023,Chaves,Município,Total,, euros,1181.3
2023,Cinfães,Município,Total,, euros,1080.7
2023,Coimbra,Município,Total,, euros,1418.6
2023,Condeixa-a-Nova,Município,Total,, euros,1237.9
2023,Constância,Município,Total,, euros,1418.8
2023,Coruche,Município,Total,, euros,1209.6
2023,Corvo,Município,Total,, euros,1500.1
